[0.0, 1.0, 2.0, 3.0]
both
0 =  Median: 0.19966637026927686, SD: [0.         0.66477446]
1 =  Median: 0.768096635762471, SD: [0.50628473 0.87389008]
2 =  Median: 0.8355847512316558, SD: [0.67239021 0.90292435]
3 =  Median: 0.8715054696996006, SD: [0.71906562 0.93888639]
(0, 0) comparison  F: 6.19896941867535e-31, pVal: 1.000
(0, 1) comparison  F: 330.1324229413951, pVal: 0.000
(0, 2) comparison  F: 521.6995222725666, pVal: 0.000
(0, 3) comparison  F: 621.9161598221095, pVal: 0.000
(1, 0) comparison  F: 330.1324229413951, pVal: 0.000
(1, 1) comparison  F: 2.492767428588843e-30, pVal: 1.000
(1, 2) comparison  F: 26.901833668224967, pVal: 0.000
(1, 3) comparison  F: 44.69799908916786, pVal: 0.000
(2, 0) comparison  F: 521.6995222725664, pVal: 0.000
(2, 1) comparison  F: 26.901833668224967, pVal: 0.000
(2, 2) comparison  F: 0.0, pVal: 1.000
(2, 3) comparison  F: 1.559594003722432, pVal: 0.212
(3, 0) comparison  F: 621.9161598221095, pVal: 0.000
(3, 1) comparison  F: 44.69799908916785, pVal: 0.000
(3, 2) comparison  F: 1.55959400372243, pVal: 0.212
(3, 3) comparison  F: -8.090425506544465e-30, pVal: nan
phone
0 =  Median: 0.9486957203169846, SD: [0.72544318 1.        ]
1 =  Median: 0.9144351879625139, SD: [0.81165395 0.97910907]
2 =  Median: 0.9179252875313917, SD: [0.84017228 0.96960703]
3 =  Median: 0.9510625687918043, SD: [0.88361866 0.98592593]
(0, 0) comparison  F: 6.321868741624333e-30, pVal: 1.000
(0, 1) comparison  F: 11.224897958240733, pVal: 0.001
(0, 2) comparison  F: 21.38610098716487, pVal: 0.000
(0, 3) comparison  F: 30.030808906198846, pVal: 0.000
(1, 0) comparison  F: 11.224897958240728, pVal: 0.001
(1, 1) comparison  F: 0.0, pVal: 1.000
(1, 2) comparison  F: 3.0393894803058172, pVal: 0.081
(1, 3) comparison  F: 7.22418805915112, pVal: 0.007
(2, 0) comparison  F: 21.38610098716487, pVal: 0.000
(2, 1) comparison  F: 3.0393894803058172, pVal: 0.081
(2, 2) comparison  F: 0.0, pVal: 1.000
(2, 3) comparison  F: 0.9234738526225302, pVal: 0.337
(3, 0) comparison  F: 30.030808906198846, pVal: 0.000
(3, 1) comparison  F: 7.22418805915112, pVal: 0.007
(3, 2) comparison  F: 0.9234738526225302, pVal: 0.337
(3, 3) comparison  F: -1.0071236023967448e-29, pVal: nan
watch
0 =  Median: 0.6781204128054862, SD: [0.         0.92804453]
1 =  Median: 0.9456317693512453, SD: [0.79725288 0.98018971]
2 =  Median: 0.9701174407994234, SD: [0.89628415 0.98688511]
3 =  Median: 0.9753800831185228, SD: [0.90772918 0.99048565]
(0, 0) comparison  F: 4.730174852243561e-31, pVal: 1.000
(0, 1) comparison  F: 187.65997790540573, pVal: 0.000
(0, 2) comparison  F: 288.6638033301692, pVal: 0.000
(0, 3) comparison  F: 371.72792450316285, pVal: 0.000
(1, 0) comparison  F: 187.65997790540573, pVal: 0.000
(1, 1) comparison  F: -1.0561059284540622e-30, pVal: nan
(1, 2) comparison  F: 16.396208795299344, pVal: 0.000
(1, 3) comparison  F: 26.031077937008266, pVal: 0.000
(2, 0) comparison  F: 288.6638033301692, pVal: 0.000
(2, 1) comparison  F: 16.39620879529935, pVal: 0.000
(2, 2) comparison  F: 0.0, pVal: 1.000
(2, 3) comparison  F: 0.48104667021429537, pVal: 0.488
(3, 0) comparison  F: 371.72792450316285, pVal: 0.000
(3, 1) comparison  F: 26.03107793700827, pVal: 0.000
(3, 2) comparison  F: 0.48104667021429537, pVal: 0.488
(3, 3) comparison  F: -1.1754170012679945e-29, pVal: nan
